270130	Common	Common	Slayer	三斬	False		icon_skills.slidingslash_tex
270131	Common	Common	Slayer	三斬	False		icon_skills.slidingslash_tex
270190	Common	Common	Slayer	三斬	False		icon_skills.slidingslash_tex

280100	Common	Common	Slayer	氣斬	False		icon_skills.drawsword_tex
280101	Common	Common	Slayer	氣斬	False		icon_skills.drawsword_tex
280102	Common	Common	Slayer	氣斬	False		icon_skills.drawsword_tex
280103	Common	Common	Slayer	氣斬	False		icon_skills.drawsword_tex

9100100	Common	Common	Slayer	覺醒氣息	False		icon_skills.awakenaura_tex
