60110	Common	Common	Ninja	快速砍擊 01	False		icon_skills.c12_rapidslash
60130	Common	Common	Ninja	快速砍擊 01	True		icon_skills.c12_rapidslash
60200	Common	Common	Ninja	快速砍擊 02	False		icon_skills.c12_rapidslash
60201	Common	Common	Ninja	快速砍擊 02	False		icon_skills.c12_rapidslash
60210	Common	Common	Ninja	快速砍擊 02	False		icon_skills.c12_rapidslash
60230	Common	Common	Ninja	快速砍擊 02	True		icon_skills.c12_rapidslash
60300	Common	Common	Ninja	快速砍擊 03	False		icon_skills.c12_rapidslash
60301	Common	Common	Ninja	快速砍擊 03	False		icon_skills.c12_rapidslash
60310	Common	Common	Ninja	快速砍擊 03	False		icon_skills.c12_rapidslash
60330	Common	Common	Ninja	快速砍擊 03	True		icon_skills.c12_rapidslash
60400	Common	Common	Ninja	快速砍擊 04	False		icon_skills.c12_rapidslash
60401	Common	Common	Ninja	快速砍擊 04	False		icon_skills.c12_rapidslash
60410	Common	Common	Ninja	快速砍擊 04	False		icon_skills.c12_rapidslash
60430	Common	Common	Ninja	快速砍擊 04	True		icon_skills.c12_rapidslash
60500	Common	Common	Ninja	快速砍擊 05	False		icon_skills.c12_rapidslash
60501	Common	Common	Ninja	快速砍擊 05	False		icon_skills.c12_rapidslash
60510	Common	Common	Ninja	快速砍擊 05	False		icon_skills.c12_rapidslash
60530	Common	Common	Ninja	快速砍擊 05	True		icon_skills.c12_rapidslash
60600	Common	Common	Ninja	快速砍擊 06	False		icon_skills.c12_rapidslash
60601	Common	Common	Ninja	快速砍擊 06	False		icon_skills.c12_rapidslash
60610	Common	Common	Ninja	快速砍擊 06	False		icon_skills.c12_rapidslash
60630	Common	Common	Ninja	快速砍擊 06	True		icon_skills.c12_rapidslash
60700	Common	Common	Ninja	快速砍擊 07	False		icon_skills.c12_rapidslash
60701	Common	Common	Ninja	快速砍擊 07	False		icon_skills.c12_rapidslash
60710	Common	Common	Ninja	快速砍擊 07	False		icon_skills.c12_rapidslash
60730	Common	Common	Ninja	快速砍擊 07	True		icon_skills.c12_rapidslash
60800	Common	Common	Ninja	快速砍擊 08	False		icon_skills.c12_rapidslash
60801	Common	Common	Ninja	快速砍擊 08	False		icon_skills.c12_rapidslash
60810	Common	Common	Ninja	快速砍擊 08	False		icon_skills.c12_rapidslash
60830	Common	Common	Ninja	快速砍擊 08	True		icon_skills.c12_rapidslash
60900	Common	Common	Ninja	快速砍擊 09	False		icon_skills.c12_rapidslash
60901	Common	Common	Ninja	快速砍擊 09	False		icon_skills.c12_rapidslash
60910	Common	Common	Ninja	快速砍擊 09	False		icon_skills.c12_rapidslash
60930	Common	Common	Ninja	快速砍擊 09	True		icon_skills.c12_rapidslash
61000	Common	Common	Ninja	快速砍擊 10	False		icon_skills.c12_rapidslash
61001	Common	Common	Ninja	快速砍擊 10	False		icon_skills.c12_rapidslash
61010	Common	Common	Ninja	快速砍擊 10	False		icon_skills.c12_rapidslash
61030	Common	Common	Ninja	快速砍擊 10	True		icon_skills.c12_rapidslash
61100	Common	Common	Ninja	快速砍擊 11	False		icon_skills.c12_rapidslash
61101	Common	Common	Ninja	快速砍擊 10	False		icon_skills.c12_rapidslash
61110	Common	Common	Ninja	快速砍擊 10	False		icon_skills.c12_rapidslash
61130	Common	Common	Ninja	快速砍擊 10	True		icon_skills.c12_rapidslash

70100	Common	Common	Ninja	後方移動術 01	False		icon_skills.c12_catchback
70200	Common	Common	Ninja	後方移動術 02	False		icon_skills.c12_catchback
70300	Common	Common	Ninja	後方移動術 03	False		icon_skills.c12_catchback
70400	Common	Common	Ninja	後方移動術 04	False		icon_skills.c12_catchback
70500	Common	Common	Ninja	後方移動術 05	False		icon_skills.c12_catchback
70600	Common	Common	Ninja	後方移動術 06	False		icon_skills.c12_catchback
70700	Common	Common	Ninja	後方移動術 07	False		icon_skills.c12_catchback
70800	Common	Common	Ninja	後方移動術 08	False		icon_skills.c12_catchback
70900	Common	Common	Ninja	後方移動術 09	False		icon_skills.c12_catchback
71000	Common	Common	Ninja	後方移動術 10	False		icon_skills.c12_catchback
71100	Common	Common	Ninja	後方移動術 11	False		icon_skills.c12_catchback
71200	Common	Common	Ninja	後方移動術 12	False		icon_skills.c12_catchback

80100	Common	Common	Ninja	爆炎術 01	False	hit 1	icon_skills.c12_flamestrike
80101	Common	Common	Ninja	爆炎術 01	False	hit 2	icon_skills.c12_flamestrike
80102	Common	Common	Ninja	爆炎術 01	False	hit 3	icon_skills.c12_flamestrike
80130	Common	Common	Ninja	爆炎術 01	True		icon_skills.c12_flamestrike
80200	Common	Common	Ninja	爆炎術 02	False		icon_skills.c12_flamestrike
80201	Common	Common	Ninja	爆炎術 02	False	hit 2	icon_skills.c12_flamestrike
80202	Common	Common	Ninja	爆炎術 02	False	hit 3	icon_skills.c12_flamestrike
80230	Common	Common	Ninja	爆炎術 02	True		icon_skills.c12_flamestrike
80231	Common	Common	Ninja	爆炎術 02	False	hit 1	icon_skills.c12_flamestrike

80251	Common	Common	Ninja	多重分身爆炎術	False		icon_skills.c12_flamestrike_awaken
80252	Common	Common	Ninja	多重分身爆炎術	False		icon_skills.c12_flamestrike_awaken

90100	Common	Common	Ninja	迴避煙幕術 01	False		icon_skills.c12_smokebomb
90120	Common	Common	Ninja	迴避煙幕術 01	False		icon_skills.c12_smokebomb
90121	Common	Common	Ninja	迴避煙幕術 01	False		icon_skills.c12_smokebomb
90130	Common	Common	Ninja	迴避煙幕術 01	True		icon_skills.c12_smokebomb
90131	Common	Common	Ninja	迴避煙幕術 01	True		icon_skills.c12_smokebomb

100100	Common	Common	Ninja	起身攻擊I	False		icon_skills.risingattack_tex
100200	Common	Common	Ninja	起身攻擊II	False		icon_skills.risingattack_tex
100300	Common	Common	Ninja	起身攻擊III	False		icon_skills.risingattack_tex
100400	Common	Common	Ninja	起身攻擊IV	False		icon_skills.risingattack_tex
100500	Common	Common	Ninja	起身攻擊V	False		icon_skills.risingattack_tex
100600	Common	Common	Ninja	起身攻擊VI	False		icon_skills.risingattack_tex
100700	Common	Common	Ninja	起身攻擊VII	False		icon_skills.risingattack_tex
100800	Common	Common	Ninja	起身攻擊VIII	False		icon_skills.risingattack_tex
100900	Common	Common	Ninja	起身攻擊IX	False		icon_skills.risingattack_tex
101000	Common	Common	Ninja	起身攻擊X	False		icon_skills.risingattack_tex

110100	Common	Common	Ninja	劍氣術	False	On	icon_skills.c12_atkupbuff
110150	Common	Common	Ninja	劍氣術	False	Off	icon_skills.c12_atkupbuff

120100	Common	Common	Ninja	三角砍擊 01	False		icon_skills.c12_airstepstrike
120101	Common	Common	Ninja	三角砍擊 01	False		icon_skills.c12_airstepstrike
120102	Common	Common	Ninja	三角砍擊 01	False		icon_skills.c12_airstepstrike
120130	Common	Common	Ninja	三角砍擊 01	True		icon_skills.c12_airstepstrike
120200	Common	Common	Ninja	三角砍擊 02	False		icon_skills.c12_airstepstrike
120201	Common	Common	Ninja	三角砍擊 02	False		icon_skills.c12_airstepstrike
120202	Common	Common	Ninja	三角砍擊 02	False		icon_skills.c12_airstepstrike
120230	Common	Common	Ninja	三角砍擊 02	True		icon_skills.c12_airstepstrike
120300	Common	Common	Ninja	三角砍擊 03	False		icon_skills.c12_airstepstrike
120301	Common	Common	Ninja	三角砍擊 03	False		icon_skills.c12_airstepstrike
120302	Common	Common	Ninja	三角砍擊 03	False		icon_skills.c12_airstepstrike
120330	Common	Common	Ninja	三角砍擊 03	True		icon_skills.c12_airstepstrike
120400	Common	Common	Ninja	三角砍擊 04	False		icon_skills.c12_airstepstrike
120401	Common	Common	Ninja	三角砍擊 04	False		icon_skills.c12_airstepstrike
120402	Common	Common	Ninja	三角砍擊 04	False		icon_skills.c12_airstepstrike
120430	Common	Common	Ninja	三角砍擊 04	True		icon_skills.c12_airstepstrike
120500	Common	Common	Ninja	三角砍擊 05	False		icon_skills.c12_airstepstrike
120501	Common	Common	Ninja	三角砍擊 05	False		icon_skills.c12_airstepstrike
120502	Common	Common	Ninja	三角砍擊 05	False		icon_skills.c12_airstepstrike
120530	Common	Common	Ninja	三角砍擊 05	True		icon_skills.c12_airstepstrike
120600	Common	Common	Ninja	三角砍擊 06	False		icon_skills.c12_airstepstrike
120601	Common	Common	Ninja	三角砍擊 06	False		icon_skills.c12_airstepstrike
120602	Common	Common	Ninja	三角砍擊 06	False		icon_skills.c12_airstepstrike
120630	Common	Common	Ninja	三角砍擊 06	True		icon_skills.c12_airstepstrike
120700	Common	Common	Ninja	三角砍擊 07	False		icon_skills.c12_airstepstrike
120701	Common	Common	Ninja	三角砍擊 07	False		icon_skills.c12_airstepstrike
120702	Common	Common	Ninja	三角砍擊 07	False		icon_skills.c12_airstepstrike
120730	Common	Common	Ninja	三角砍擊 07	True		icon_skills.c12_airstepstrike
120800	Common	Common	Ninja	三角砍擊 08	False		icon_skills.c12_airstepstrike
120801	Common	Common	Ninja	三角砍擊 08	False		icon_skills.c12_airstepstrike
120802	Common	Common	Ninja	三角砍擊 08	False		icon_skills.c12_airstepstrike
120830	Common	Common	Ninja	三角砍擊 08	True		icon_skills.c12_airstepstrike
120900	Common	Common	Ninja	三角砍擊 09	False		icon_skills.c12_airstepstrike
120901	Common	Common	Ninja	三角砍擊 09	False		icon_skills.c12_airstepstrike
120902	Common	Common	Ninja	三角砍擊 09	False		icon_skills.c12_airstepstrike
120930	Common	Common	Ninja	三角砍擊 09	True		icon_skills.c12_airstepstrike
121000	Common	Common	Ninja	三角砍擊 10	False		icon_skills.c12_airstepstrike
121001	Common	Common	Ninja	三角砍擊 10	False		icon_skills.c12_airstepstrike
121002	Common	Common	Ninja	三角砍擊 10	False		icon_skills.c12_airstepstrike
121030	Common	Common	Ninja	三角砍擊 10	True		icon_skills.c12_airstepstrike
121100	Common	Common	Ninja	三角砍擊 11	False		icon_skills.c12_airstepstrike
121101	Common	Common	Ninja	三角砍擊 11	False		icon_skills.c12_airstepstrike
121102	Common	Common	Ninja	三角砍擊 11	False		icon_skills.c12_airstepstrike
121130	Common	Common	Ninja	三角砍擊 11	True		icon_skills.c12_airstepstrike

130100	Common	Common	Ninja	扭轉砍擊 01	False		icon_skills.c12_rotateslash
130101	Common	Common	Ninja	扭轉砍擊 01	False		icon_skills.c12_rotateslash
130102	Common	Common	Ninja	扭轉砍擊 01	False		icon_skills.c12_rotateslash
130130	Common	Common	Ninja	扭轉砍擊 01	True		icon_skills.c12_rotateslash
130200	Common	Common	Ninja	扭轉砍擊 02	False		icon_skills.c12_rotateslash
130201	Common	Common	Ninja	扭轉砍擊 02	False		icon_skills.c12_rotateslash
130202	Common	Common	Ninja	扭轉砍擊 02	False		icon_skills.c12_rotateslash
130230	Common	Common	Ninja	扭轉砍擊 02	True		icon_skills.c12_rotateslash
130300	Common	Common	Ninja	扭轉砍擊 03	False		icon_skills.c12_rotateslash
130301	Common	Common	Ninja	扭轉砍擊 03	False		icon_skills.c12_rotateslash
130302	Common	Common	Ninja	扭轉砍擊 03	False		icon_skills.c12_rotateslash
130330	Common	Common	Ninja	扭轉砍擊 03	True		icon_skills.c12_rotateslash
130400	Common	Common	Ninja	扭轉砍擊 04	False		icon_skills.c12_rotateslash
130401	Common	Common	Ninja	扭轉砍擊 04	False		icon_skills.c12_rotateslash
130402	Common	Common	Ninja	扭轉砍擊 04	False		icon_skills.c12_rotateslash
130430	Common	Common	Ninja	扭轉砍擊 04	True		icon_skills.c12_rotateslash
130500	Common	Common	Ninja	扭轉砍擊 05	False		icon_skills.c12_rotateslash
130501	Common	Common	Ninja	扭轉砍擊 05	False		icon_skills.c12_rotateslash
130502	Common	Common	Ninja	扭轉砍擊 05	False		icon_skills.c12_rotateslash
130530	Common	Common	Ninja	扭轉砍擊 05	True		icon_skills.c12_rotateslash
130600	Common	Common	Ninja	扭轉砍擊 06	False		icon_skills.c12_rotateslash
130601	Common	Common	Ninja	扭轉砍擊 06	False		icon_skills.c12_rotateslash
130602	Common	Common	Ninja	扭轉砍擊 06	False		icon_skills.c12_rotateslash
130630	Common	Common	Ninja	扭轉砍擊 06	True		icon_skills.c12_rotateslash
130700	Common	Common	Ninja	扭轉砍擊 07	False		icon_skills.c12_rotateslash
130701	Common	Common	Ninja	扭轉砍擊 07	False		icon_skills.c12_rotateslash
130702	Common	Common	Ninja	扭轉砍擊 07	False		icon_skills.c12_rotateslash
130730	Common	Common	Ninja	扭轉砍擊 07	True		icon_skills.c12_rotateslash
130800	Common	Common	Ninja	扭轉砍擊 08	False		icon_skills.c12_rotateslash
130801	Common	Common	Ninja	扭轉砍擊 08	False		icon_skills.c12_rotateslash
130802	Common	Common	Ninja	扭轉砍擊 08	False		icon_skills.c12_rotateslash
130830	Common	Common	Ninja	扭轉砍擊 08	True		icon_skills.c12_rotateslash
130900	Common	Common	Ninja	扭轉砍擊 09	False		icon_skills.c12_rotateslash
130901	Common	Common	Ninja	扭轉砍擊 09	False		icon_skills.c12_rotateslash
130902	Common	Common	Ninja	扭轉砍擊 09	False		icon_skills.c12_rotateslash
130930	Common	Common	Ninja	扭轉砍擊 09	True		icon_skills.c12_rotateslash
131000	Common	Common	Ninja	扭轉砍擊 10	False		icon_skills.c12_rotateslash
131001	Common	Common	Ninja	扭轉砍擊 10	False		icon_skills.c12_rotateslash
131002	Common	Common	Ninja	扭轉砍擊 10	False		icon_skills.c12_rotateslash
131030	Common	Common	Ninja	扭轉砍擊 10	True		icon_skills.c12_rotateslash

140100	Common	Common	Ninja	二段砍擊 01	False		icon_skills.c12_twinslash
140101	Common	Common	Ninja	二段砍擊 01	False		icon_skills.c12_twinslash
140102	Common	Common	Ninja	二段砍擊 01	False		icon_skills.c12_twinslash
140130	Common	Common	Ninja	二段砍擊 01	True		icon_skills.c12_twinslash
140200	Common	Common	Ninja	二段砍擊 02	False		icon_skills.c12_twinslash
140201	Common	Common	Ninja	二段砍擊 02	False		icon_skills.c12_twinslash
140202	Common	Common	Ninja	二段砍擊 02	False		icon_skills.c12_twinslash
140230	Common	Common	Ninja	二段砍擊 02	True		icon_skills.c12_twinslash
140300	Common	Common	Ninja	二段砍擊 03	False		icon_skills.c12_twinslash
140301	Common	Common	Ninja	二段砍擊 03	False		icon_skills.c12_twinslash
140302	Common	Common	Ninja	二段砍擊 03	False		icon_skills.c12_twinslash
140330	Common	Common	Ninja	二段砍擊 03	True		icon_skills.c12_twinslash
140400	Common	Common	Ninja	二段砍擊  04	False		icon_skills.c12_twinslash
140401	Common	Common	Ninja	二段砍擊 04	False		icon_skills.c12_twinslash
140402	Common	Common	Ninja	二段砍擊 04	False		icon_skills.c12_twinslash
140430	Common	Common	Ninja	二段砍擊 04	True		icon_skills.c12_twinslash
140500	Common	Common	Ninja	二段砍擊  05	False		icon_skills.c12_twinslash
140501	Common	Common	Ninja	二段砍擊 05	False		icon_skills.c12_twinslash
140502	Common	Common	Ninja	二段砍擊 05	False		icon_skills.c12_twinslash
140530	Common	Common	Ninja	二段砍擊 05	True		icon_skills.c12_twinslash
140600	Common	Common	Ninja	二段砍擊 06	False		icon_skills.c12_twinslash
140601	Common	Common	Ninja	二段砍擊 06	False		icon_skills.c12_twinslash
140602	Common	Common	Ninja	二段砍擊 06	False		icon_skills.c12_twinslash
140630	Common	Common	Ninja	二段砍擊 06	True		icon_skills.c12_twinslash
140700	Common	Common	Ninja	二段砍擊 01	False		icon_skills.c12_twinslash
140701	Common	Common	Ninja	二段砍擊 07	False		icon_skills.c12_twinslash
140702	Common	Common	Ninja	二段砍擊 07	False		icon_skills.c12_twinslash
140730	Common	Common	Ninja	二段砍擊 07	True		icon_skills.c12_twinslash
140800	Common	Common	Ninja	二段砍擊  08	False		icon_skills.c12_twinslash
140801	Common	Common	Ninja	二段砍擊 08	False		icon_skills.c12_twinslash
140802	Common	Common	Ninja	二段砍擊 08	False		icon_skills.c12_twinslash
140830	Common	Common	Ninja	二段砍擊 08	True		icon_skills.c12_twinslash
140900	Common	Common	Ninja	二段砍擊  09	False		icon_skills.c12_twinslash
140901	Common	Common	Ninja	二段砍擊 09	False		icon_skills.c12_twinslash
140902	Common	Common	Ninja	二段砍擊 09	False		icon_skills.c12_twinslash
140930	Common	Common	Ninja	二段砍擊 09	True		icon_skills.c12_twinslash
141000	Common	Common	Ninja	二段砍擊  10	False		icon_skills.c12_twinslash
141001	Common	Common	Ninja	二段砍擊 10	False		icon_skills.c12_twinslash
141002	Common	Common	Ninja	二段砍擊 10	False		icon_skills.c12_twinslash
141030	Common	Common	Ninja	二段砍擊 10	True		icon_skills.c12_twinslash
141100	Common	Common	Ninja	二段砍擊  11	False		icon_skills.c12_twinslash
141101	Common	Common	Ninja	二段砍擊 11	False		icon_skills.c12_twinslash
141102	Common	Common	Ninja	二段砍擊 11	False		icon_skills.c12_twinslash
141130	Common	Common	Ninja	二段砍擊 11	True		icon_skills.c12_twinslash

150100	Common	Common	Ninja	火焰術 01	False	hit 1	icon_skills.c12_flamebreath
150101	Common	Common	Ninja	火焰術 01	False	hit 2	icon_skills.c12_flamebreath
150102	Common	Common	Ninja	火焰術 01	False	hit 3	icon_skills.c12_flamebreath
150103	Common	Common	Ninja	火焰術 01	False	hit 4	icon_skills.c12_flamebreath
150104	Common	Common	Ninja	火焰術 01	False	hit 5	icon_skills.c12_flamebreath
150105	Common	Common	Ninja	火焰術 01	False	hit 6	icon_skills.c12_flamebreath
150106	Common	Common	Ninja	火焰術 01	False	hit 7	icon_skills.c12_flamebreath
150107	Common	Common	Ninja	火焰術 01	False	hit 8	icon_skills.c12_flamebreath
150108	Common	Common	Ninja	火焰術 01	False	hit 9	icon_skills.c12_flamebreath
150109	Common	Common	Ninja	火焰術 01	False		icon_skills.c12_flamebreath
150120	Common	Common	Ninja	火焰術 01	False		icon_skills.c12_flamebreath
150200	Common	Common	Ninja	火焰術 02	False	hit 1	icon_skills.c12_flamebreath
150201	Common	Common	Ninja	火焰術 02	False	hit 2	icon_skills.c12_flamebreath
150202	Common	Common	Ninja	火焰術 02	False	hit 3	icon_skills.c12_flamebreath
150203	Common	Common	Ninja	火焰術 02	False	hit 4	icon_skills.c12_flamebreath
150204	Common	Common	Ninja	火焰術 02	False	hit 5	icon_skills.c12_flamebreath
150205	Common	Common	Ninja	火焰術 02	False	hit 6	icon_skills.c12_flamebreath
150206	Common	Common	Ninja	火焰術 02	False	hit 7	icon_skills.c12_flamebreath
150207	Common	Common	Ninja	火焰術 02	False	hit 8	icon_skills.c12_flamebreath
150208	Common	Common	Ninja	火焰術 02	False	hit 9	icon_skills.c12_flamebreath
150209	Common	Common	Ninja	火焰術 02	False		icon_skills.c12_flamebreath
150220	Common	Common	Ninja	火焰術 02	False		icon_skills.c12_flamebreath
150300	Common	Common	Ninja	火焰術 03	False	hit 1	icon_skills.c12_flamebreath
150301	Common	Common	Ninja	火焰術 03	False	hit 2	icon_skills.c12_flamebreath
150302	Common	Common	Ninja	火焰術 03	False	hit 3	icon_skills.c12_flamebreath
150303	Common	Common	Ninja	火焰術 03	False	hit 4	icon_skills.c12_flamebreath
150304	Common	Common	Ninja	火焰術 03	False	hit 5	icon_skills.c12_flamebreath
150305	Common	Common	Ninja	火焰術 03	False	hit 6	icon_skills.c12_flamebreath
150306	Common	Common	Ninja	火焰術 03	False	hit 7	icon_skills.c12_flamebreath
150307	Common	Common	Ninja	火焰術 03	False	hit 8	icon_skills.c12_flamebreath
150308	Common	Common	Ninja	火焰術 03	False	hit 9	icon_skills.c12_flamebreath
150309	Common	Common	Ninja	火焰術 03	False		icon_skills.c12_flamebreath
150320	Common	Common	Ninja	火焰術 03	False		icon_skills.c12_flamebreath
150400	Common	Common	Ninja	火焰術 04	False	hit 1	icon_skills.c12_flamebreath
150401	Common	Common	Ninja	火焰術 04	False	hit 2	icon_skills.c12_flamebreath
150402	Common	Common	Ninja	火焰術 04	False	hit 3	icon_skills.c12_flamebreath
150403	Common	Common	Ninja	火焰術 04	False	hit 4	icon_skills.c12_flamebreath
150404	Common	Common	Ninja	火焰術 04	False	hit 5	icon_skills.c12_flamebreath
150405	Common	Common	Ninja	火焰術 04	False	hit 6	icon_skills.c12_flamebreath
150406	Common	Common	Ninja	火焰術 04	False	hit 7	icon_skills.c12_flamebreath
150407	Common	Common	Ninja	火焰術 04	False	hit 8	icon_skills.c12_flamebreath
150408	Common	Common	Ninja	火焰術 04	False	hit 9	icon_skills.c12_flamebreath
150409	Common	Common	Ninja	火焰術 04	False		icon_skills.c12_flamebreath
150420	Common	Common	Ninja	火焰術 04	False		icon_skills.c12_flamebreath
150500	Common	Common	Ninja	火焰術 05	False	hit 1	icon_skills.c12_flamebreath
150501	Common	Common	Ninja	火焰術 05	False	hit 2	icon_skills.c12_flamebreath
150502	Common	Common	Ninja	火焰術 05	False	hit 3	icon_skills.c12_flamebreath
150503	Common	Common	Ninja	火焰術 05	False	hit 4	icon_skills.c12_flamebreath
150504	Common	Common	Ninja	火焰術 05	False	hit 5	icon_skills.c12_flamebreath
150505	Common	Common	Ninja	火焰術 05	False	hit 6	icon_skills.c12_flamebreath
150506	Common	Common	Ninja	火焰術 05	False	hit 7	icon_skills.c12_flamebreath
150507	Common	Common	Ninja	火焰術 05	False	hit 8	icon_skills.c12_flamebreath
150508	Common	Common	Ninja	火焰術 05	False	hit 9	icon_skills.c12_flamebreath
150509	Common	Common	Ninja	火焰術 05	False		icon_skills.c12_flamebreath
150520	Common	Common	Ninja	火焰術 05	False		icon_skills.c12_flamebreath
150600	Common	Common	Ninja	火焰術 06	False	hit 1	icon_skills.c12_flamebreath
150601	Common	Common	Ninja	火焰術 06	False	hit 2	icon_skills.c12_flamebreath
150602	Common	Common	Ninja	火焰術 06	False	hit 3	icon_skills.c12_flamebreath
150603	Common	Common	Ninja	火焰術 06	False	hit 4	icon_skills.c12_flamebreath
150604	Common	Common	Ninja	火焰術 06	False	hit 5	icon_skills.c12_flamebreath
150605	Common	Common	Ninja	火焰術 06	False	hit 6	icon_skills.c12_flamebreath
150606	Common	Common	Ninja	火焰術 06	False	hit 7	icon_skills.c12_flamebreath
150607	Common	Common	Ninja	火焰術 06	False	hit 8	icon_skills.c12_flamebreath
150608	Common	Common	Ninja	火焰術 06	False	hit 9	icon_skills.c12_flamebreath
150609	Common	Common	Ninja	火焰術 06	False		icon_skills.c12_flamebreath
150620	Common	Common	Ninja	火焰術 06	False		icon_skills.c12_flamebreath
150700	Common	Common	Ninja	火焰術 07	False		icon_skills.c12_flamebreath
150701	Common	Common	Ninja	火焰術 07	False	hit 1	icon_skills.c12_flamebreath
150702	Common	Common	Ninja	火焰術 07	False	hit 2	icon_skills.c12_flamebreath
150703	Common	Common	Ninja	火焰術 07	False	hit 3	icon_skills.c12_flamebreath
150704	Common	Common	Ninja	火焰術 07	False	hit 4	icon_skills.c12_flamebreath
150705	Common	Common	Ninja	火焰術 07	False	hit 5	icon_skills.c12_flamebreath
150706	Common	Common	Ninja	火焰術 07	False	hit 6	icon_skills.c12_flamebreath
150707	Common	Common	Ninja	火焰術 07	False	hit 7	icon_skills.c12_flamebreath
150708	Common	Common	Ninja	火焰術 07	False	hit 8	icon_skills.c12_flamebreath
150709	Common	Common	Ninja	火焰術 07	False	hit 9	icon_skills.c12_flamebreath
150710	Common	Common	Ninja	火焰術 07	False		icon_skills.c12_flamebreath
150720	Common	Common	Ninja	火焰術 07	False		icon_skills.c12_flamebreath

150731	Common	Common	Ninja	多重分身火焰術	False		icon_skills.c12_flamebreath_awaken
150732	Common	Common	Ninja	多重分身火焰術	False		icon_skills.c12_flamebreath_awaken

160100	Common	Common	Ninja	展開手裏劍 01	False		icon_skills.c12_rotateshurikenshot
160120	Common	Common	Ninja	展開手裏劍 01	False	forward	icon_skills.c12_rotateshurikenshot
160121	Common	Common	Ninja	展開手裏劍 01	False	backward	icon_skills.c12_rotateshurikenshot
160130	Common	Common	Ninja	展開手裏劍 01	True		icon_skills.c12_rotateshurikenshot
160200	Common	Common	Ninja	展開手裏劍 02	False		icon_skills.c12_rotateshurikenshot
160220	Common	Common	Ninja	展開手裏劍 02	False	forward	icon_skills.c12_rotateshurikenshot
160221	Common	Common	Ninja	展開手裏劍 02	False	backward	icon_skills.c12_rotateshurikenshot
160230	Common	Common	Ninja	展開手裏劍 02	True		icon_skills.c12_rotateshurikenshot
160300	Common	Common	Ninja	展開手裏劍 03	False		icon_skills.c12_rotateshurikenshot
160320	Common	Common	Ninja	展開手裏劍 03	False	forward	icon_skills.c12_rotateshurikenshot
160321	Common	Common	Ninja	展開手裏劍 03	False	backward	icon_skills.c12_rotateshurikenshot
160330	Common	Common	Ninja	展開手裏劍 03	True		icon_skills.c12_rotateshurikenshot
160400	Common	Common	Ninja	展開手裏劍 04	False		icon_skills.c12_rotateshurikenshot
160420	Common	Common	Ninja	展開手裏劍 04	False	forward	icon_skills.c12_rotateshurikenshot
160421	Common	Common	Ninja	展開手裏劍 04	False	backward	icon_skills.c12_rotateshurikenshot
160430	Common	Common	Ninja	展開手裏劍 04	True		icon_skills.c12_rotateshurikenshot

170100	Common	Common	Ninja	查克拉恢復術 01	False		icon_skills.c12_chakracharge
170130	Common	Common	Ninja	查克拉恢復術 01	True		icon_skills.c12_chakracharge
173100	Common	Common	Ninja	查克拉恢復術 01	False		icon_skills.c12_chakracharge
173130	Common	Common	Ninja	查克拉恢復術 01	True		icon_skills.c12_chakracharge
173200	Common	Common	Ninja	查克拉恢復術 01	False		icon_skills.c12_chakracharge
173230	Common	Common	Ninja	查克拉恢復術 01	True		icon_skills.c12_chakracharge
173300	Common	Common	Ninja	查克拉恢復術 01	False		icon_skills.c12_chakracharge
173330	Common	Common	Ninja	查克拉恢復術 01	True		icon_skills.c12_chakracharge

180100	Common	Common	Ninja	旋風手裏劍投擲 01	False		icon_skills.c12_tornadoshot
180120	Common	Common	Ninja	旋風手裏劍投擲 01	False		icon_skills.c12_tornadoshot
180121	Common	Common	Ninja	旋風手裏劍投擲 01	False	stopping	icon_skills.c12_tornadoshot
180122	Common	Common	Ninja	旋風手裏劍投擲 01	False	backward	icon_skills.c12_tornadoshot
180130	Common	Common	Ninja	旋風手裏劍投擲 01	True		icon_skills.c12_tornadoshot
180200	Common	Common	Ninja	旋風手裏劍投擲 02	False		icon_skills.c12_tornadoshot
180220	Common	Common	Ninja	旋風手裏劍投擲 02	False		icon_skills.c12_tornadoshot
180221	Common	Common	Ninja	旋風手裏劍投擲 02	False	stopping	icon_skills.c12_tornadoshot
180222	Common	Common	Ninja	旋風手裏劍投擲 02	False	backward	icon_skills.c12_tornadoshot
180230	Common	Common	Ninja	旋風手裏劍投擲 02	True		icon_skills.c12_tornadoshot
180300	Common	Common	Ninja	旋風手裏劍投擲 03	False		icon_skills.c12_tornadoshot
180320	Common	Common	Ninja	旋風手裏劍投擲 03	False		icon_skills.c12_tornadoshot
180321	Common	Common	Ninja	旋風手裏劍投擲 03	False	stopping	icon_skills.c12_tornadoshot
180322	Common	Common	Ninja	旋風手裏劍投擲 03	False	backward	icon_skills.c12_tornadoshot
180330	Common	Common	Ninja	旋風手裏劍投擲 03	True		icon_skills.c12_tornadoshot
180400	Common	Common	Ninja	旋風手裏劍投擲 04	False		icon_skills.c12_tornadoshot
180420	Common	Common	Ninja	旋風手裏劍投擲 04	False		icon_skills.c12_tornadoshot
180421	Common	Common	Ninja	旋風手裏劍投擲 04	False	stopping	icon_skills.c12_tornadoshot
180422	Common	Common	Ninja	旋風手裏劍投擲 04	False	backward	icon_skills.c12_tornadoshot
180430	Common	Common	Ninja	旋風手裏劍投擲 04	True		icon_skills.c12_tornadoshot
180500	Common	Common	Ninja	旋風手裏劍投擲 05	False		icon_skills.c12_tornadoshot
180520	Common	Common	Ninja	旋風手裏劍投擲 05	False		icon_skills.c12_tornadoshot
