400500	Common	Common	Priest	神之氣息 05	False		icon_skills.godbreath_tex
400520	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
400600	Common	Common	Priest	神之氣息 06	False		icon_skills.godbreath_tex
400620	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
400700	Common	Common	Priest	神之氣息 07	False		icon_skills.godbreath_tex
400720	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
400800	Common	Common	Priest	神之氣息 08	False		icon_skills.godbreath_tex
400820	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
400900	Common	Common	Priest	神之氣息 09	False		icon_skills.godbreath_tex
400920	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
401000	Common	Common	Priest	神之氣息 10	False		icon_skills.godbreath_tex
401010	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
401012	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
401020	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex
401022	Common	Common	Priest	神之氣息 01	False		icon_skills.godbreath_tex

410100	Common	Common	Priest	救援之手 01	False		icon_skills.helpinghand_tex
410110	Common	Common	Priest	救援之手 01	False		icon_skills.helpinghand_tex

410200	Common	Common	Priest	全神援手	False		icon_skills.spirithand_tex
410210	Common	Common	Priest	救援之手 01	False		icon_skills.helpinghand_tex

420100	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
420120	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
420121	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
420122	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
420123	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
420130	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
420131	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
420132	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
420133	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423020	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423021	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423022	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423030	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423031	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423032	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423120	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423121	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423122	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423123	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423130	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423131	Common	Common	Priest	燦爛的閃爍	False		icon_skills.lightspark_tex
423132	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex
423133	Common	Common	Priest	燦爛的閃爍	False	stopping	icon_skills.lightspark_tex

430100	Common	Common	Priest	審判的卷軸	False		icon_skills.judgment_tex
430150	Common	Common	Priest	審判的卷軸	False		icon_skills.judgment_tex

9100100	Common	Common	Priest	覺醒氣息	False		icon_skills.awakenaura_tex
